Interval Start Date/Time,Net Consumption (kWh),Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C)
2022-02-04 00:00,20.15,1.8,-5.8,-2,20
2022-02-05 00:00,19.43,4.3,-6.9,-1.3,19.3
2022-02-06 00:00,17.62,5.1,-2.6,1.2,16.8
2022-02-07 00:00,14.11,,,,
2022-02-08 00:00,11.41,,,,
2022-02-09 00:00,12.74,,,,
2022-02-10 00:00,12.26,6.5,-1.9,2.3,15.7
2022-02-11 00:00,13.33,6.1,-2.8,1.7,16.3
2022-02-12 00:00,18.9,3.1,-7.1,-2,20
2022-02-13 00:00,18.37,4,-6.5,-1.3,19.3
2022-02-14 00:00,13.6,3.7,-0.8,1.5,16.5
2022-02-15 00:00,13.56,7.6,1.6,4.6,13.4
2022-02-16 00:00,10.1,9.4,-0.8,4.3,13.7
2022-02-17 00:00,10.11,5.1,-1.7,1.7,16.3
2022-02-18 00:00,11.42,9,-1,4,14
2022-02-19 00:00,13.14,11.8,-1.2,5.3,12.7
2022-02-20 00:00,13.85,6.9,0.5,3.7,14.3
2022-02-21 00:00,20.02,1.5,-9.7,-4.1,22.1
2022-02-22 00:00,22.81,-5.8,-12.8,-9.3,27.3
2022-02-23 00:00,22.35,-5.4,-13.5,-9.5,27.5
2022-02-24 00:00,18.57,-1.2,-13,-7.1,25.1
2022-02-25 00:00,24.36,0.7,-11.3,-5.3,23.3
2022-02-26 00:00,19.37,3.7,-7.1,-1.7,19.7
2022-02-27 00:00,16.2,7.1,0.8,3.9,14.1
2022-02-28 00:00,12.31,5.2,1.9,3.5,14.5
2022-03-01 00:00,14.88,8.6,1.5,5,13
2022-03-02 00:00,11.6,7.9,0.4,4.1,13.9
2022-03-03 00:00,9.38,10.1,1.1,5.6,12.4
2022-03-04 00:00,9.49,10.8,-1.7,4.5,13.5
2022-03-05 00:00,15.63,10.7,-1.4,4.7,13.3
2022-03-06 00:00,15.7,10.9,-3.2,3.9,14.1
2022-03-07 00:00,11.26,11,-1.5,4.7,13.3
2022-03-08 00:00,9.11,7.3,-1.1,3.1,14.9
2022-03-09 00:00,12.35,3.5,-7.4,-2,20
2022-03-10 00:00,14.05,5.8,-7.5,-0.8,18.8
2022-03-11 00:00,12.74,2.9,-1,0.9,17.1
2022-03-12 00:00,14.28,6.2,-0.6,2.8,15.2
2022-03-13 00:00,14.81,10.6,1.9,6.3,11.7
2022-03-14 00:00,9.94,15.9,7.4,11.7,6.3
2022-03-15 00:00,8.93,12.8,5.3,9,9
2022-03-16 00:00,9,13.9,-2.5,5.7,12.3
2022-03-17 00:00,8.08,6.6,3.3,4.9,13.1
2022-03-18 00:00,9.04,10.5,1.7,6.1,11.9
2022-03-19 00:00,12.51,13.8,3.6,8.7,9.3
2022-03-20 00:00,10.75,10.5,-4.1,3.2,14.8
2022-03-21 00:00,8.18,14.3,3.1,8.7,9.3
2022-03-22 00:00,9.65,11.1,5.5,8.3,9.7
2022-03-23 00:00,8.31,19.9,4.4,12.2,5.8
2022-03-24 00:00,7.75,12.3,0.7,6.5,11.5
2022-03-25 00:00,8.41,14.9,5.6,10.3,7.7
2022-03-26 00:00,10.73,14.1,5.1,9.6,8.4
2022-03-27 00:00,11.56,11,5.6,8.3,9.7
2022-03-28 00:00,7.84,15,5.4,10.2,7.8
2022-03-29 00:00,9.95,17.1,-2.2,7.5,10.5
2022-03-30 00:00,8.51,10.8,3.1,7,11
2022-03-31 00:00,7.35,12.9,0,6.4,11.6
2022-04-01 00:00,8.71,13.6,-2.2,5.7,12.3
2022-04-02 00:00,9.45,15.4,3.8,9.6,8.4
2022-04-03 00:00,10.41,16.6,6.1,11.3,6.7
2022-04-04 00:00,10.54,14,5.7,9.9,8.1
2022-04-05 00:00,8.15,12,2.5,7.2,10.8
2022-04-06 00:00,6.08,12.7,-1.7,5.5,12.5
2022-04-07 00:00,6.08,18.4,7,12.7,5.3
2022-04-08 00:00,7.7,16.8,6.7,11.8,6.2
2022-04-09 00:00,8.05,8.5,-2.1,3.2,14.8
2022-04-10 00:00,10.59,10.1,-4.1,3,15
2022-04-11 00:00,10.06,10.9,-4.1,3.4,14.6
2022-04-12 00:00,5.99,10.4,1.5,5.9,12.1
2022-04-13 00:00,6.61,9.2,0.5,4.8,13.2
2022-04-14 00:00,10.96,10.6,-5,2.8,15.2
2022-04-15 00:00,8.72,11,-4,3.5,14.5
2022-04-16 00:00,9.49,13.1,-4.9,4.1,13.9
2022-04-17 00:00,9.25,14.3,-3.5,5.4,12.6
2022-04-18 00:00,9.29,10,6.2,8.1,9.9
2022-04-19 00:00,7.96,14.4,2.2,8.3,9.7
2022-04-20 00:00,6.3,15.7,-2.3,6.7,11.3
2022-04-21 00:00,7.25,14.5,3.2,8.9,9.1
2022-04-22 00:00,7.33,17.7,3.2,10.5,7.5
2022-04-23 00:00,9.02,20.5,1.6,11,7
2022-04-24 00:00,9.12,22.5,2.5,12.5,5.5
2022-04-25 00:00,7.94,18.5,9.3,13.9,4.1
2022-04-26 00:00,6.69,16.6,2.7,9.7,8.3
2022-04-27 00:00,6.58,14.6,-0.6,7,11
2022-04-28 00:00,9.17,15.7,-0.1,7.8,10.2
2022-04-29 00:00,6.44,17.1,4.1,10.6,7.4
2022-04-30 00:00,7.54,16.9,7.9,12.4,5.6
2022-05-01 00:00,8.58,21,5.9,13.4,4.6
2022-05-02 00:00,9.63,20.4,9.3,14.9,3.1
2022-05-03 00:00,5.96,22.9,8,15.4,2.6
2022-05-04 00:00,7.76,16.3,8.7,12.5,5.5
2022-05-05 00:00,6.34,14.1,8.8,11.5,6.5
2022-05-06 00:00,7.28,17.3,6.4,11.9,6.1
2022-05-07 00:00,8.91,15.7,6.6,11.1,6.9
2022-05-08 00:00,11.87,12.8,5.3,9,9
2022-05-09 00:00,6.24,14.6,4.9,9.7,8.3
2022-05-10 00:00,5.87,14.6,4.8,9.7,8.3
2022-05-11 00:00,6.52,19.1,3.9,11.5,6.5
2022-05-12 00:00,6.63,17.2,6.8,12,6
2022-05-13 00:00,7.77,15.9,4.6,10.2,7.8
2022-05-14 00:00,8.37,16.3,5.4,10.9,7.1
2022-05-15 00:00,7.96,16.5,9.2,12.8,5.2
2022-05-16 00:00,7.61,20.8,10.2,15.5,2.5
2022-05-17 00:00,8.97,16.6,3.2,9.9,8.1
2022-05-18 00:00,9,16,7.7,11.9,6.1
2022-05-19 00:00,6.31,16.4,7,11.7,6.3
2022-05-20 00:00,7.83,17.1,5.4,11.3,6.7
2022-05-21 00:00,8.14,20.9,3.8,12.4,5.6
2022-05-22 00:00,8.5,23.7,3.5,13.6,4.4
2022-05-23 00:00,10.18,19.2,8.1,13.7,4.3
2022-05-24 00:00,8.8,21.2,6.7,13.9,4.1
2022-05-25 00:00,9.97,22.7,9.4,16,2
2022-05-26 00:00,9.93,23,5.8,14.4,3.6
2022-05-27 00:00,10.86,20.2,12.3,16.2,1.8
2022-05-28 00:00,9.09,20.1,4,12,6
2022-05-29 00:00,10.47,23.2,8.8,16,2
2022-05-30 00:00,12.01,24.4,8.3,16.4,1.6
2022-05-31 00:00,10.78,19.7,10.3,15,3
2022-06-01 00:00,9.35,22.7,10.8,16.7,1.3
2022-06-02 00:00,10.58,21.3,12.7,17,1
2022-06-03 00:00,8.7,18.8,12.5,15.7,2.3
2022-06-04 00:00,10.44,22.8,8.6,15.7,2.3
2022-06-05 00:00,11.32,21.5,14,17.8,0.2
2022-06-06 00:00,9.26,22.7,10.6,16.7,1.3
2022-06-07 00:00,7.67,25.5,11,18.3,0
2022-06-08 00:00,8.76,23,15.1,19,0
2022-06-09 00:00,8.45,19.9,8.3,14.1,3.9
2022-06-10 00:00,14.61,25.1,11.1,18.1,0
2022-06-11 00:00,12.86,25.5,10.8,18.2,0
2022-06-12 00:00,11.68,22.3,10,16.2,1.8
2022-06-13 00:00,4.63,17.7,13,15.3,2.7
2022-06-14 00:00,3.67,24.5,10.7,17.6,0.4
2022-06-15 00:00,4.38,26.9,11.3,19.1,0
2022-06-16 00:00,4.77,19.8,11.7,15.8,2.2
2022-06-17 00:00,4.6,16.6,9.2,12.9,5.1
2022-06-18 00:00,4.88,22.7,10.1,16.4,1.6
2022-06-19 00:00,4.57,23.3,12.1,17.7,0.3
2022-06-20 00:00,6.03,27.9,9.1,18.5,0
2022-06-21 00:00,4.87,23.6,14.3,19,0
2022-06-22 00:00,6.22,25.7,10.9,18.3,0
2022-06-23 00:00,4.5,20.9,9.8,15.3,2.7
2022-06-24 00:00,4.72,25,8.9,17,1
2022-06-25 00:00,13.6,28.5,9.1,18.8,0
2022-06-26 00:00,16.13,32.5,11.4,22,0
2022-06-27 00:00,20.87,34.3,14,24.2,0
2022-06-28 00:00,17.22,27.4,18.1,22.8,0
2022-06-29 00:00,13.22,19.7,13.4,16.5,1.5
2022-06-30 00:00,13.8,27.3,12.2,19.7,0
2022-07-01 00:00,7.96,30.4,12.3,21.4,0
2022-07-02 00:00,11.86,31.4,13.4,22.4,0
2022-07-03 00:00,14.7,20.3,13.8,17.1,0.9
2022-07-04 00:00,15.61,24.6,15.1,19.8,0
2022-07-05 00:00,11.62,25.3,13.9,19.6,0
2022-07-06 00:00,10.49,23.7,14.5,19.1,0
2022-07-07 00:00,10.6,25.3,15.3,20.3,0
2022-07-08 00:00,14.51,27.8,11.5,19.7,0
2022-07-09 00:00,14.64,25.2,11.1,18.1,0
2022-07-10 00:00,13.67,27.3,13.7,20.5,0
2022-07-11 00:00,16,34.6,12.4,23.5,0
2022-07-12 00:00,18.81,34.3,15.8,25,0
2022-07-13 00:00,15.61,30.1,16.7,23.4,0
2022-07-14 00:00,21.66,33.3,13.4,23.3,0
2022-07-15 00:00,15.72,32.1,18.3,25.2,0
2022-07-16 00:00,13.75,30,13,21.5,0
2022-07-17 00:00,15.73,27.9,14.8,21.3,0
2022-07-18 00:00,14.99,30.6,15.6,23.1,0
2022-07-19 00:00,15.28,31.7,14.9,23.3,0
2022-07-20 00:00,19.27,33.5,15.9,24.7,0
2022-07-21 00:00,16.26,34.7,15.2,25,0
2022-07-22 00:00,21.09,34.1,17,25.5,0
2022-07-23 00:00,20.04,34,16.9,25.5,0
2022-07-24 00:00,18.16,33.6,15.4,24.5,0
2022-07-25 00:00,18.81,34.6,18.6,26.6,0
2022-07-26 00:00,18.19,35.1,17.5,26.3,0
2022-07-27 00:00,17,38.6,18.1,28.4,0
2022-07-28 00:00,21.86,37.5,19.8,28.7,0
2022-07-29 00:00,23.66,37.9,20.6,29.2,0
2022-07-30 00:00,21.58,39,18.6,28.8,0
2022-07-31 00:00,22.17,38.2,17.9,28.1,0
2022-08-01 00:00,10.24,33.7,19.4,26.5,0
2022-08-02 00:00,16.3,32.5,16.1,24.3,0
2022-08-03 00:00,14.42,26.5,18.7,22.6,0
2022-08-04 00:00,13.09,20.3,12.9,16.6,1.4
2022-08-05 00:00,12.12,24.2,11.5,17.9,0.1
2022-08-06 00:00,13.11,30,9.9,19.9,0
2022-08-07 00:00,18.8,35.4,12.9,24.2,0
2022-08-08 00:00,21.56,35.1,15.5,25.3,0
2022-08-09 00:00,18.83,36.8,15.2,26,0
2022-08-10 00:00,16.8,31.7,19.1,25.4,0
2022-08-11 00:00,16.67,34.4,18.2,26.3,0
2022-08-12 00:00,15.81,34.5,14.7,24.6,0
2022-08-13 00:00,14.02,28.9,16.3,22.6,0
2022-08-14 00:00,14.04,29.6,12.2,20.9,0
2022-08-15 00:00,13.94,33.5,16.6,25,0
2022-08-16 00:00,18.55,34.7,17.9,26.3,0
2022-08-17 00:00,21.97,35.1,16,25.6,0
2022-08-18 00:00,21.57,35.2,16.4,25.8,0
2022-08-19 00:00,18.06,31.3,23.3,27.3,0
2022-08-20 00:00,21.49,34.2,15.7,25,0
2022-08-21 00:00,22.29,32.9,19.9,26.4,0
2022-08-22 00:00,21.65,32.6,15.6,24.1,0
2022-08-23 00:00,19.14,31.1,16.5,23.8,0
2022-08-24 00:00,17.95,34,14.3,24.2,0
2022-08-25 00:00,19.29,35.5,15.8,25.6,0
2022-08-26 00:00,17.19,32.3,17.7,25,0
2022-08-27 00:00,13.73,24.4,14.2,19.3,0
2022-08-28 00:00,14.33,27.3,13.1,20.2,0
2022-08-29 00:00,14.89,31.1,16.7,23.9,0
2022-08-30 00:00,13.8,36,15.7,25.8,0
2022-08-31 00:00,15.68,34.7,14.8,24.7,0
2022-09-01 00:00,14.51,35.1,16.5,25.8,0
2022-09-02 00:00,16.95,37.9,16.1,27,0
2022-09-03 00:00,22.31,33.6,18.9,26.3,0
2022-09-04 00:00,15.96,26.3,17.5,21.9,0
2022-09-05 00:00,14.77,26,11.1,18.5,0
2022-09-06 00:00,10.68,30.7,10.6,20.7,0
2022-09-07 00:00,9.85,29.4,12.3,20.8,0
2022-09-08 00:00,9.38,23.5,13.1,18.3,0
2022-09-09 00:00,8.77,25,8.4,16.7,1.3
2022-09-10 00:00,10.6,27.8,7.2,17.5,0.5
2022-09-11 00:00,14.24,23.6,12.1,17.8,0.2
2022-09-12 00:00,8.58,22.3,8.8,15.5,2.5
2022-09-13 00:00,9.22,23.3,12.1,17.7,0.3
2022-09-14 00:00,6.3,19.5,14.7,17.1,0.9
2022-09-15 00:00,6.99,23.4,13.1,18.2,0
2022-09-16 00:00,9.25,21.4,6.6,14,4
2022-09-17 00:00,8.95,16.8,6.6,11.7,6.3
2022-09-18 00:00,9.45,20.9,4,12.5,5.5
2022-09-19 00:00,10.11,22.6,6.3,14.4,3.6
2022-09-20 00:00,9.72,21.7,4.6,13.2,4.8
2022-09-21 00:00,7.97,21.9,3.1,12.5,5.5
2022-09-22 00:00,9.59,23.9,3.9,13.9,4.1
2022-09-23 00:00,9.45,22.1,11.2,16.6,1.4
2022-09-24 00:00,11.17,23.5,7.5,15.5,2.5
2022-09-25 00:00,11.71,25.6,8.9,17.2,0.8
2022-09-26 00:00,8.91,26.7,9.6,18.1,0
2022-09-27 00:00,10.49,28.1,8.2,18.1,0
2022-09-28 00:00,11.14,22.6,9.3,16,2
2022-09-29 00:00,11.28,25.1,13.6,19.3,0
2022-09-30 00:00,8.6,26.3,10.9,18.6,0
2022-10-01 00:00,3.47,25.6,7.6,16.6,1.4
2022-10-02 00:00,12.25,25.1,7.7,16.4,1.6
2022-10-03 00:00,11.52,23.9,7.4,15.7,2.3
2022-10-04 00:00,10.94,23.9,6.7,15.3,2.7
2022-10-05 00:00,9.76,25.1,8.3,16.7,1.3
2022-10-06 00:00,11.22,23.7,7,15.4,2.6
2022-10-07 00:00,12.46,20.1,7.9,14,4
2022-10-08 00:00,10.58,23.5,6,14.7,3.3
2022-10-09 00:00,12.11,22.8,4.8,13.8,4.2
2022-10-10 00:00,12.29,22.2,4.8,13.5,4.5
2022-10-11 00:00,9.1,17.7,5.1,11.4,6.6
2022-10-12 00:00,9.82,22.6,3.8,13.2,4.8
2022-10-13 00:00,8.25,19.5,4.4,12,6
2022-10-14 00:00,9.29,20.8,2.7,11.7,6.3
2022-10-15 00:00,10.87,20.4,3.2,11.8,6.2
2022-10-16 00:00,12.27,20,4.5,12.3,5.7
2022-10-17 00:00,9.86,17.7,2.2,9.9,8.1
2022-10-18 00:00,9.35,18,2.5,10.2,7.8
2022-10-19 00:00,10.48,16,0.8,8.4,9.6
2022-10-20 00:00,8.46,14.4,6,10.2,7.8
2022-10-21 00:00,13.96,11,4.5,7.7,10.3
2022-10-22 00:00,13.7,12.9,1.2,7,11
2022-10-23 00:00,19.56,12.5,0.1,6.3,11.7
2022-10-24 00:00,8.87,13.2,6.1,9.7,8.3
2022-10-25 00:00,8.73,12.9,0.6,6.8,11.2
2022-10-26 00:00,7.83,10.2,2.9,6.6,11.4
2022-10-27 00:00,10.47,19,7.7,13.4,4.6
2022-10-28 00:00,9.94,16.1,8.5,12.3,5.7
2022-10-29 00:00,11.47,14.4,8.8,11.6,6.4
2022-10-30 00:00,12.85,18.2,10.8,14.5,3.5
2022-10-31 00:00,8.87,17,2.9,10,8
2022-11-01 00:00,9.98,8.1,0.9,4.5,13.5
2022-11-02 00:00,11.61,4.2,-6.4,-1.1,19.1
2022-11-03 00:00,12.54,0.8,-8.8,-4,22
2022-11-04 00:00,15.49,4.2,0.4,2.3,15.7
2022-11-05 00:00,15.65,6.9,-0.8,3.1,14.9
2022-11-06 00:00,17.17,1.6,-1.9,-0.1,18.1
2022-11-07 00:00,14.82,0,-8.6,-4.3,22.3
2022-11-08 00:00,16.44,-6.2,-11.7,-8.9,26.9
2022-11-09 00:00,25.03,-6.3,-14.1,-10.2,28.2
2022-11-10 00:00,24.02,-6,-12.9,-9.5,27.5
2022-11-11 00:00,18.76,-2.7,-7.9,-5.3,23.3
2022-11-12 00:00,19.53,0,-5.9,-2.9,20.9
2022-11-13 00:00,19.99,0.4,-5.6,-2.6,20.6
2022-11-14 00:00,14.99,0.2,-5.3,-2.6,20.6
2022-11-15 00:00,11.32,0.8,-2,-0.6,18.6
2022-11-16 00:00,12.18,0.4,-3.2,-1.4,19.4
2022-11-17 00:00,13.29,-0.9,-9.1,-5,23
2022-11-18 00:00,18.68,-4.7,-9.9,-7.3,25.3
2022-11-19 00:00,21.67,-3,-7.3,-5.2,23.2
2022-11-20 00:00,21.11,-0.5,-7.1,-3.8,21.8
2022-11-21 00:00,15.33,1.9,-4.9,-1.5,19.5
2022-11-22 00:00,14.18,2.8,-0.8,1,17
2022-11-23 00:00,10.86,2.6,0.1,1.4,16.6
2022-11-24 00:00,13.56,6,1.9,4,14
2022-11-25 00:00,16.01,4.9,-1.7,1.6,16.4
2022-11-26 00:00,18.2,8,-2.3,2.8,15.2
2022-11-27 00:00,17.41,6.5,-1.9,2.3,15.7
2022-11-28 00:00,14.99,-1.8,-9.8,-5.8,23.8
2022-11-29 00:00,17.38,-6.5,-12.8,-9.7,27.7
2022-11-30 00:00,14.85,0.5,-10.6,-5,23
2022-12-01 00:00,26.77,-10.6,-17.7,-14.1,32.1
2022-12-02 00:00,33.37,-13,-20.3,-16.6,34.6
2022-12-03 00:00,30.31,-8.6,-14.6,-11.6,29.6
2022-12-04 00:00,20.64,-5.8,-11.8,-8.8,26.8
2022-12-05 00:00,17.64,-6.6,-10.8,-8.7,26.7
2022-12-06 00:00,19.9,-4,-11.3,-7.6,25.6
2022-12-07 00:00,20.59,-1.9,-11.2,-6.6,24.6
2022-12-08 00:00,18.1,1.7,-4.1,-1.2,19.2
2022-12-09 00:00,20.77,-0.1,-10.1,-5.1,23.1
2022-12-10 00:00,17.11,2.3,-0.5,0.9,17.1
2022-12-11 00:00,15.09,2.9,-0.2,1.3,16.7
2022-12-12 00:00,14.62,-0.2,-4.9,-2.6,20.6
2022-12-13 00:00,17.9,-1.2,-4.5,-2.9,20.9
2022-12-14 00:00,19.59,-2.2,-9.7,-5.9,23.9
2022-12-15 00:00,18.34,-1.2,-9.1,-5.2,23.2
2022-12-16 00:00,18.88,-3.9,-9.2,-6.6,24.6
2022-12-17 00:00,16.05,-2.4,-10.4,-6.4,24.4
2022-12-18 00:00,22.9,-10.3,-20.3,-15.3,33.3
2022-12-19 00:00,41.8,-18.9,-23.6,-21.3,39.3
2022-12-20 00:00,37.58,-19.7,-23.1,-21.4,39.4
2022-12-21 00:00,44.92,-19.7,-26.6,-23.1,41.1
2022-12-22 00:00,45.76,-22,-30.2,-26.1,44.1
2022-12-23 00:00,32.9,-9.1,-22.1,-15.6,33.6
2022-12-24 00:00,24.16,-2.9,-10.1,-6.5,24.5
2022-12-25 00:00,23.97,-0.7,-7.8,-4.2,22.2
2022-12-26 00:00,17.99,9.9,-1,4.4,13.6
2022-12-27 00:00,18.18,4.5,1.6,3.1,14.9
2022-12-28 00:00,16.45,4,-1.1,1.5,16.5
2022-12-29 00:00,17.02,1.2,-3.8,-1.3,19.3
2022-12-30 00:00,14.28,2.3,0,1.1,16.9
2022-12-31 00:00,10.05,2.2,0,1.1,16.9
2023-01-01 00:00,20.03,1.9,-1.3,0.3,17.7
2023-01-02 00:00,15.25,1.6,-3.8,-1.1,19.1
2023-01-03 00:00,14.75,-2,-7.5,-4.7,22.7
2023-01-04 00:00,14.65,2,-6.6,-2.3,20.3
2023-01-05 00:00,15.5,3.9,-0.7,1.6,16.4
2023-01-06 00:00,19.77,5.7,0.7,3.2,14.8
2023-01-07 00:00,17.24,5.8,2.5,4.1,13.9
2023-01-08 00:00,16.83,4.3,1.2,2.8,15.2
2023-01-09 00:00,10.27,4.1,-0.8,1.7,16.3
2023-01-10 00:00,12.27,4.2,-0.2,2,16
2023-01-11 00:00,12.92,2,-0.7,0.7,17.3
2023-01-12 00:00,10.54,7.3,0.3,3.8,14.2
2023-01-13 00:00,16.18,9.5,3.9,6.7,11.3
2023-01-14 00:00,11.47,6.3,2.7,4.5,13.5
2023-01-15 00:00,13.47,5.5,2.1,3.8,14.2
2023-01-16 00:00,11.83,3.9,-0.4,1.7,16.3
2023-01-17 00:00,8.6,4.2,0.4,2.3,15.7
2023-01-18 00:00,10.39,7,2.7,4.9,13.1
2023-01-19 00:00,11.97,4,-1.8,1.1,16.9
2023-01-20 00:00,10.97,2.1,-3.7,-0.8,18.8
2023-01-21 00:00,17.56,1.9,-3.5,-0.8,18.8
2023-01-22 00:00,18.87,3,-6.7,-1.9,19.9
2023-01-23 00:00,9.13,1.5,-3.9,-1.2,19.2
2023-01-24 00:00,11.29,1.7,-4.2,-1.2,19.2
2023-01-25 00:00,10.16,7.4,-0.7,3.3,14.7
2023-01-26 00:00,10.35,6.5,0.5,3.5,14.5
2023-01-27 00:00,11.33,9.5,2.3,5.9,12.1
2023-01-28 00:00,10.63,5.2,-6.5,-0.7,18.7
2023-01-29 00:00,19.34,-5.9,-11.1,-8.5,26.5
2023-01-30 00:00,21.02,-6.3,-12.7,-9.5,27.5
2023-01-31 00:00,13.7,-4.1,-7.1,-5.6,23.6
2023-02-01 00:00,19.7,-1.1,-4.5,-2.8,20.8
2023-02-02 00:00,11.73,0.9,-2.3,-0.7,18.7
2023-02-03 00:00,21.67,2.9,-0.7,1.1,16.9
2023-02-04 00:00,18.82,5.5,0.9,3.2,14.8
